"Name","MolecularFormula","MolecularWeight","ExactMass","HeavyAtoms","Rings","AromaticRings","MolecularVolume","RotatableBonds","HydrogenBondDonors","HydrogenBondAcceptors","SLogP","SMR","TPSA","Fsp3Carbons","Sp3Carbons","MolecularComplexity"
"Fluprednidene","C22H27FO5","390.45","390.1843","28","4","0","376.54","2","3","5","2.96","101.95","94.83","0.64","14","53"
"Mitiglinide","C19H25NO3","315.41","315.1834","23","3","1","313.45","5","1","4","3.54","88.90","57.61","0.58","11","50"
"Flurandrenolide","C24H33FO6","436.51","436.2261","31","5","0","412.85","2","2","6","4.22","111.67","97.20","0.83","20","56"
"Tipifarnib","C27H22Cl2N4O","489.40","488.1171","34","5","5","408.25","4","1","5","6.40","138.47","65.84","0.11","3","64"
"Roxifiban","C21H29N5O6","447.48","447.2118","32","2","1","422.86","14","4","11","2.18","118.31","167.26","0.48","10","78"
"Salazosulfadimidine","C19H17N5O5S","427.43","427.0950","30","3","3","355.90","5","3","10","4.79","108.04","154.20","0.11","2","76"
"Triamcinolone_benetonide","C35H42FNO8","623.71","623.2894","45","6","1","592.63","8","2","9","6.04","163.95","132.37","0.60","21","70"
"Cinoctramide","C19H27NO4","333.42","333.1940","24","2","1","334.60","5","0","5","4.09","95.78","48.00","0.53","10","52"
"Granisetron","C18H24N4O","312.41","312.1950","23","4","2","288.31","2","1","5","3.18","91.93","50.16","0.56","10","67"
"Pirazmonam","C22H24N10O12S2","684.62","684.1017","46","4","2","538.74","10","7","22","0.32","154.54","316.19","0.32","7","99"
"Prednimustine","C35H45Cl2NO6","646.64","645.2624","44","5","1","614.40","13","2","7","7.41","175.43","104.14","0.63","22","63"
"Tecadenoson","C14H19N5O5","337.33","337.1386","24","4","2","267.91","4","4","10","0.64","84.70","138.92","0.64","9","72"
"Prednisolone_acetate","C23H30O6","402.48","402.2042","29","4","0","396.56","4","2","6","2.99","106.11","100.90","0.70","16","47"
"Fosfestrol","C18H22O8P2","428.31","428.0790","28","2","2","364.94","8","4","8","5.04","105.07","133.52","0.22","4","43"
"Tirilazad","C38H52N6O2","624.86","624.4152","46","8","1","618.64","6","0","8","8.02","187.62","72.88","0.68","26","68"
"Hydrocortisone_succinate","C25H34O8","462.53","462.2254","33","4","0","448.74","7","3","8","3.05","117.40","138.20","0.76","19","47"
"Sizofiran","C24H42O21","666.58","666.2219","45","4","0","558.91","10","14","21","-2.88","146.09","356.11","1.00","24","34"
"Gadobenic","C22H31N3O11","513.50","513.1959","36","1","1","474.47","20","5","14","1.75","127.44","205.45","0.50","11","45"
"Flunarizine","C26H26F2N2","404.49","404.2064","30","4","3","383.96","6","0","2","6.81","120.58","6.48","0.23","6","38"
"Estramustine_phosphate","C23H32Cl2NO6P","520.38","519.1344","33","4","1","449.55","9","2","7","7.07","129.21","96.30","0.70","16","67"
"Saperconazole","C35H38F2N8O4","672.72","672.2984","49","7","5","574.02","11","0","12","7.44","181.63","108.84","0.37","13","84"
"Methyltestosterone","C20H30O2","302.45","302.2246","22","4","0","317.42","0","1","2","4.56","87.85","37.30","0.85","17","41"
"Epoprostenol","C20H32O5","352.47","352.2250","25","2","0","365.87","10","3","5","4.27","97.49","89.06","0.75","15","44"
"Itasetron","C16H20N4O2","300.36","300.1586","22","4","2","262.50","3","2","6","3.11","85.66","70.13","0.50","8","65"
"Oxymesterone","C20H30O3","318.45","318.2195","23","4","0","326.21","0","2","3","4.44","89.42","57.53","0.85","17","42"
"Aztreonam","C13H17N5O8S2","435.43","435.0519","28","2","1","344.34","7","3","13","-0.28","95.65","206.03","0.46","6","86"
"Tesaglitazar","C20H24O7S","408.47","408.1243","28","2","2","369.60","11","1","7","4.62","105.84","99.13","0.35","7","61"
"Prazocillin","C19H18Cl2N4O4S","469.34","468.0426","30","4","2","372.99","4","2","8","3.88","115.35","104.53","0.37","7","75"
"Cefodizime","C20H20N6O7S4","584.67","584.0276","37","4","2","458.49","10","4","13","2.14","140.68","197.40","0.35","7","82"
"Hydrocortisone_buteprate","C28H40O7","488.61","488.2774","35","4","0","491.85","9","1","7","4.95","129.60","106.97","0.79","22","47"
"Efegatran","C21H32N6O3","416.52","416.2536","30","2","1","410.13","12","5","9","1.18","117.39","140.41","0.52","11","58"
"Pazufloxacin","C16H15FN2O4","318.30","318.1016","23","4","2","261.51","2","2","6","2.92","81.03","96.62","0.38","6","68"
"Belotecan","C25H27N3O4","433.50","433.2002","32","5","3","390.96","5","2","7","4.09","122.48","95.52","0.40","10","79"
